1.,United States Hartsfield–Jackson Atlanta International Airport,Atlanta, Georgia,United States,ATL/KATL,93,699,630,0,Increase23.8%
2.,United States Dallas Fort Worth International Airport,Dallas–Fort Worth, Texas,United States,DFW/KDFW,73,362,946,0,Increase17.5%
3.,United States Denver International Airport,Denver, Colorado,United States,DEN/KDEN,69,286,461,,Increase17.8%
4.,United States O'Hare International Airport,Chicago, Illinois,United States,ORD/KORD,68,340,619,Steady,Increase26.5%
5.,United Arab Emirates Dubai International Airport,Garhoud, Dubai,United Arab Emirates,DXB/OMDB,66,069,981,Increase23,Increase127.0%
6.,United States Los Angeles International Airport,Los Angeles, California,United States,LAX/KLAX,65,924,298,Decrease1,Increase37.3%
7.,Turkey Istanbul Airport,Arnavutköy, Istanbul,Turkey,IST/LTFM,64,289,107,Increase7,Increase73.8%
8.,United Kingdom Heathrow Airport,Hillingdon, London,United Kingdom,LHR/EGLL,61,614,508,Increase46,Increase217.7%
9.,India Indira Gandhi International Airport,Palam, Delhi,India,DEL/VIDP,59,490,074,Increase4,Increase60.2%
10.,France Charles de Gaulle Airport,Roissy-en-France, Île-de-France,France,CDG/LFPG,57,474,033,Increase22,Increase119.4%
11.,United States John F. Kennedy International Airport,Queens, New York, United States,JFK/KJFK,55,287,693,Increase15,Increase79.6%
12.,United States Harry Reid International Airport,Las Vegas, Nevada,United States,LAS/KLAS,52,694,312,Decrease2,Increase32.6%
13.,Netherlands Amsterdam Airport Schiphol,Haarlemmermeer, North Holland,Netherlands,AMS/EHAM,52,472,188,Increase22,Increase105.8%
14.,United States Miami International Airport,Miami-Dade County, Florida,United States,MIA/KMIA,50,684,396,Decrease2,Increase35.9%
15.,Spain Adolfo Suárez Madrid–Barajas ,Airport,Madrid,Spain,MAD/LEMD,50,602,864,Increase28,Increase109.8%
16.,Japan Tokyo Haneda Airport,Ōta, Tokyo,Japan,HND/RJTT,50,290,705,Increase17,Increase92.5%
17.,United States Orlando International Airport,Orlando, Florida,United States,MCO/KMCO,50,176,103,Decrease10,Increase24.2%
18.,Germany Frankfurt Airport,Frankfurt, Hesse,Germany,FRA/EDDF,48,918,482,Increase21,Increase97.2%
19.,United States Charlotte Douglas International Airport,Charlotte, North Carolina,United States,CLT/KCLT,47,758,605,Decrease13,Increase10.3%
20.,Mexico Mexico City International Airport,Venustiano Carranza, Mexico City,Mexico,MEX/MMMX,46,261,729,Decrease3,Increase28.3%
21.,United States Seattle–Tacoma International Airport,SeaTac, Washington,United States,SEA/KSEA,45,964,321,Decrease5,Increase27.1%
22.,United States Phoenix Sky Harbor International Airport,Phoenix, Arizona,United States,PHX/KPHX,44,397,854,Decrease11,Increase14.3%
23.,United States Newark Liberty International Airport,Newark, New Jersey,United States,EWR/KEWR,43,565,254,Increase6,Increase50.0%
24.,United States San Francisco International Airport,San Mateo County, California,United States,SFO/KSFO,42,210,201,Increase16,Increase73.5%
25.,Spain Josep Tarradellas Barcelona–El Prat ,Airport,Barcelona,Spain,BCN/LEBL,41,616,302,Increase33,Increase120.6%
26.,United States George Bush Intercontinental Airport,Houston, Texas,United States,IAH/KIAH,40,974,831,Decrease3,Increase21.7%
